,Rank,Name,Skill Score,Expected Possible Players Remaining
649,650,Brandon Lockridge,51.7,52.081663
650,651,Logan Driscoll,51.7,52.108389
651,652,Seranthony Domínguez,51.6,52.145509
652,653,Matt McLain,51.5,52.163326
653,654,Romy Gonzalez,51.4,52.169265
654,655,Félix Bautista,51.4,52.179659
655,656,Ryan Mountcastle,51.3,52.231626
656,657,Spencer Torkelson,51.2,52.250928
657,658,Kyle Hart,51.2,52.262806
658,659,Alan Rangel,51.1,52.268745
659,660,Zack Gelof,51.0,52.302895
660,661,John Means,50.9,52.314774
661,662,Luken Baker,50.9,52.40683
662,663,Ryan Bliss,50.8,52.445434
663,664,Riley Adams,50.7,52.500371
664,665,Bobby Witt Jr.,50.6,52.537491
665,666,Will Wagner,50.6,52.558278
666,667,Josh Smith,50.5,52.616184
667,668,Cade Smith,50.4,52.635486
668,669,Zach Dezenzo,50.3,52.64291
669,670,Bryson Stott,50.3,52.962138
670,671,Trevor Williams,50.2,52.965108
671,672,Erik Sabrowski,50.1,52.972532
672,673,Sean Manaea,50.0,53.011136
673,674,Christian Encarnacion-Strand,50.0,53.023014
674,675,Angel Zerpa,49.9,53.064588
675,676,Michael Lorenzen,49.8,53.269488
676,677,Dominic Canzone,49.7,53.355605
677,678,Yariel Rodríguez,49.7,53.365999
678,679,Michael Massey,49.6,53.374907
679,680,Ben Lively,49.5,53.412027
680,681,Valente Bellozo,49.4,53.511507
681,682,Oliver Dunn,49.4,53.560505
682,683,Taylor Trammell,49.3,53.572383
683,684,Kerry Carpenter,49.2,53.578322
684,685,Alexis Díaz,49.1,53.588716
685,686,Jarred Kelenic,49.1,53.602079
686,687,JJ Bleday,49.0,53.613957
687,688,Luis Curvelo,48.9,53.6585
688,689,Kyle Stowers,48.8,53.671863
689,690,John Rave,48.8,53.731255
690,691,Darren Baker,48.7,53.732739
691,692,Matt Wallner,48.6,53.790646
692,693,Sam Moll,48.6,53.860431
693,694,Mickey Moniak,48.5,53.884187
694,695,Isaiah Campbell,48.4,53.913883
695,696,Tim Mayza,48.3,53.918337
696,697,David Hamilton,48.3,53.951002
697,698,Will Brennan,48.2,54.0683
698,699,José Quijada,48.1,54.084633
699,700,Nolan Jones,48.0,54.086117
700,701,Braden Shewmake,48.0,54.089087
701,702,Hunter Feduccia,47.9,54.117298
702,703,Keider Montero,47.8,54.151448
703,704,Will Robertson,47.7,54.221232
704,705,Shelby Miller,47.7,54.240535
705,706,Michael Siani,47.6,54.255382
706,707,Michael Helman,47.5,54.271715
707,708,Kameron Misner,47.4,54.274684
708,709,Garrett Mitchell,47.4,54.283593
709,710,Steven Matz,47.3,54.296956
710,711,Vinnie Pasquantino,47.2,54.308834
711,712,Steven Kwan,47.1,54.316258
712,713,Sean Bouchard,47.1,54.328137
713,714,Joey Loperfido,47.0,54.329621
714,715,Jake Burger,46.9,54.354863
715,716,Johan Oviedo,46.8,54.359317
716,717,Niko Kavadas,46.8,54.371195
717,718,Adrian Del Castillo,46.7,54.393467
718,719,David Fry,46.6,54.417223
719,720,Brandon Marsh,46.5,54.426132
720,721,Corey Julks,46.5,54.432071
721,722,Josh Lowe,46.4,54.43801
722,723,Dustin Harris,46.3,54.446919
723,723,Tommy Nance,46.3,54.446919
724,725,Heston Kjerstad,46.2,54.449889
725,726,Jake Meyers,46.1,54.458797
726,727,Dax Fulton,46.0,54.485523
727,728,Gavin Lux,46.0,54.501856
728,729,Will Benson,45.9,54.507795
729,730,Mark Leiter Jr.,45.8,54.527097
730,731,Jack Suwinski,45.7,54.54343
731,732,Lars Nootbaar,45.7,54.546399
732,733,Justin Topa,45.6,54.593912
733,734,Daniel Schneemann,45.5,54.599852
734,735,Connor Wong,45.4,54.660728
735,736,Trevor Larnach,45.4,54.685969
736,737,Jared Jones,45.3,54.723088
737,738,Brennan Bernardino,45.2,54.729027
738,739,Cam Booser,45.1,54.74833
739,740,Alex Jackson,45.1,54.819599
740,741,Jesus Tinoco,45.0,54.822569
741,742,Brett Wisely,44.9,54.856719
742,743,Ben Rice,44.8,54.868597
743,744,Ernie Clement,44.8,54.935412
744,745,Tyler Kinley,44.6,54.999258
745,745,Pierce Johnson,44.6,54.999258
749,747,Ryne Stanek,44.3,55.046771
748,747,Tyler Rogers,44.3,55.046771
746,747,Chris Devenski,44.3,55.046771
747,747,Addison Barger,44.3,55.046771
750,751,Michael Busch,44.2,55.088344
751,752,Shawn Armstrong,44.2,55.122494
752,753,Lane Thomas,44.1,55.167038
753,754,Spencer Horwitz,44.0,55.18931
754,755,Kendall Graveman,43.9,55.273942
755,756,Brock Stewart,43.9,55.275427
756,757,Manuel Rodríguez,43.8,55.293244
757,758,Jake McCarthy,43.7,55.317001
758,759,Alec Burleson,43.7,55.365999
759,760,Dane Myers,43.5,55.383816
760,760,Derek Hill,43.5,55.383816
761,762,Griffin Conine,43.4,55.414996
762,763,Brewer Hicklen,43.4,55.42539
763,764,Jake Rogers,43.3,55.52784
764,765,Kyle Isbel,43.2,55.588716
765,766,MJ Melendez,43.1,55.603563
766,767,Tristin English,43.1,55.677803
767,768,Kyle Tucker,43.0,55.711952
768,769,Cal Stevenson,42.9,55.734224
769,770,Gregory Soto,42.8,55.744618
770,771,DaShawn Keirsey Jr.,42.8,55.790646
771,772,James Outman,42.7,55.805494
772,773,Stuart Fairchild,42.6,55.833705
773,774,Terrin Vavra,42.5,55.838159
774,775,Brett Baty,42.5,55.894581
775,776,Lawrence Butler,42.4,55.906459
776,777,Rhylan Thomas,42.3,55.909428
777,778,Yilber Díaz,42.2,55.912398
778,779,Luis García Jr.,42.2,56.043059
779,780,Trent Grisham,42.1,56.072754
780,781,Jarren Duran,42.0,56.123237
781,782,Sean Murphy,41.9,56.2049
782,783,Richie Palacios,41.9,56.207869
783,784,Colton Cowser,41.8,56.356347
784,785,Luis Peralta,41.7,56.418708
785,786,Emiliano Teodo,41.6,56.426132
786,787,Adrian Morejon,41.6,56.481069
787,788,Brice Turang,41.5,56.512249
788,789,Nolan Gorman,41.4,56.651819
789,790,Michael Soroka,41.4,56.697847
790,791,Sal Frelick,41.3,56.739421
791,792,Brent Rooker,41.2,56.74536
792,793,Danny Jansen,41.1,56.775056
793,794,Triston Casas,41.1,56.806236
794,795,Andrew Knizner,41.0,56.827023
795,796,Will Smith,40.9,56.858203
796,797,Alek Thomas,40.8,56.923534
797,798,Gerrit Cole,40.8,57.01856
798,799,Trey Sweeney,40.7,57.22049
799,800,Tyler Callihan,40.6,57.276912
800,801,Alex Call,40.5,57.279881
801,802,Zack Short,40.5,57.370453
802,803,Antonio Senzatela,40.3,57.392725
803,803,Germán Márquez,40.3,57.392725
804,805,Alan Roden,40.2,57.633259
805,806,Kyle Manzardo,40.2,57.714922
806,807,Garrett Hampson,40.1,57.876763
807,808,Parker Meadows,40.0,57.949517
808,809,Mason McCoy,39.9,57.973274
809,810,José Leclerc,39.9,58.132146
810,811,Omar Cruz,39.8,58.152932
811,812,Derek Law,39.7,58.256867
812,813,Pete Alonso,39.6,58.267261
813,814,Miles Mastrobuoni,39.6,58.305865
814,815,Yoshinobu Yamamoto,39.5,58.317743
815,816,Kody Clemens,39.4,58.334076
816,817,Isiah Kiner-Falefa,39.3,58.386043
817,818,Javier Assad,39.3,58.492947
818,819,Chas McCormick,39.2,58.599852
819,820,Kai-Wei Teng,39.1,58.663697
820,821,Robbie Ray,39.0,58.852264
821,822,Tommy Kahnle,38.9,58.914625
822,822,Paul Sewald,38.9,58.914625
823,824,Weston Wilson,38.8,58.944321
824,825,Emilio Pagán,38.8,58.996288
825,826,Austin Hays,38.7,58.997773
826,827,Michael Tonkin,38.6,59.193764
827,828,Taylor Rogers,38.5,59.196733
828,829,Cole Sulser,38.5,59.235338
829,830,Angel Chivilli,38.4,59.325909
830,831,Michael Wacha,38.3,59.373422
831,832,Luis Severino,38.2,59.377877
832,833,Franco Aleman,38.2,59.453601
833,834,Myles Straw,38.1,59.496659
834,835,Victor Mederos,38.0,59.507053
835,836,Andrew Kittredge,37.9,59.548627
836,837,Ronel Blanco,37.9,59.594655
837,838,Framber Valdez,37.8,59.622866
838,839,Tim Hill,37.7,59.62435
839,840,Dietrich Enns,37.6,59.69265
840,841,Steven Okert,37.6,59.749072
841,842,Tristan Gray,37.5,59.781737
842,843,Chad Green,37.4,59.804009
843,844,Hoby Milner,37.3,59.839644
844,845,Nick Anderson,37.3,59.847068
845,846,Anthony DeSclafani,37.2,59.973274
846,847,Andrew Chafin,37.1,59.985152
847,848,Kevin Herget,37.0,60.007424
848,849,José Alvarado,37.0,60.044543
849,850,Dom Nuñez,36.9,60.057906
850,851,Pavin Smith,36.8,60.062361
851,852,Troy Johnston,36.7,60.080178
852,853,Gavin Sheets,36.7,60.144024
853,854,Reynaldo López,36.6,60.334076
854,855,Ranger Suárez,36.5,60.384558
855,856,Jake Bauers,36.5,60.399406
856,857,TJ Friedl,36.4,60.50631
857,858,Zach McKinstry,36.3,60.513734
858,859,Vaughn Grissom,36.2,60.636971
859,860,Reese McGuire,36.2,60.688938
860,861,Carlos Estévez,36.1,60.807721
861,862,Rece Hinds,36.0,61.233853
862,863,José Fermin,35.9,61.241277
863,864,Chase Petty,35.9,61.501114
864,865,Colby Thomas,35.8,61.570898
865,866,Tink Hence,35.7,61.793615
866,867,Eric Cerantola,35.6,61.801039
867,868,AJ Smith-Shawver,35.6,61.890126
868,869,Luke Raley,35.5,61.902004
869,870,J.P. Crawford,35.4,61.989607
870,871,Daulton Varsho,35.3,62.078693
871,872,Andrew Heaney,35.3,62.086117
872,873,Anthony Volpe,35.2,62.090572
873,874,Tyler Locklear,35.1,62.175204
874,875,Matthew Boyd,35.0,62.181143
875,876,Matt Thaiss,35.0,62.184113
876,877,Pablo López,34.9,62.200445
877,878,J.C. Escarra,34.8,62.225687
878,879,Nick Martinez,34.7,62.237565
879,880,Colin Rea,34.7,62.283593
880,881,Cody Freeman,34.6,62.301411
881,882,Ryan Noda,34.5,62.390497
882,883,Marco Raya,34.4,62.411284
883,884,Sonny Gray,34.4,62.412769
884,885,Wade Meckler,34.3,62.44098
885,886,Ben Williamson,34.2,62.495917
886,887,Ryan Pressly,34.1,62.582034
887,888,Jordan Beck,34.1,62.589458
888,889,Drew Pomeranz,34.0,62.620638
889,890,Drake Baldwin,33.9,62.623608
890,891,Carson Kelly,33.9,62.647365
891,892,Ryan McMahon,33.8,62.71418
892,893,Chase Meidroth,33.7,62.720119
893,894,Kyle Hendricks,33.6,62.785449
894,895,Rowdy Tellez,33.6,62.81069
895,896,Hunter Strickland,33.5,62.846325
896,897,Dominic Smith,33.4,62.856719
897,898,Jake Fraley,33.3,62.874536
898,899,Nathan Eovaldi,33.3,62.908686
899,900,Nathaniel Lowe,33.2,62.951745
900,901,Daniel Johnson,33.1,63.020045
901,902,Kevin Gausman,33.0,63.128434
902,903,Zach Neto,33.0,63.336303
903,904,Ryan Ritter,32.9,63.367483
904,905,Tyler Wade,32.8,63.477357
905,906,Cedric Mullins,32.7,63.636229
906,907,Justin Lawrence,32.7,63.8634
907,908,Trenton Brooks,32.6,63.945063
908,909,Nestor Cortes,32.5,64.010393
909,910,Seth Lugo,32.4,64.086117
910,911,Dalton Rushing,32.4,64.228656
911,912,Frankie Montas,32.3,64.264291
912,913,Shinnosuke Ogasawara,32.2,64.386043
913,914,Yainer Diaz,32.1,64.484039
914,915,Scott Kingery,32.1,64.558278
915,916,Brent Suter,32.0,64.731997
916,917,Dansby Swanson,31.9,64.785449
917,918,Danny Coulombe,31.8,65.020045
918,919,Jesús Luzardo,31.8,65.023014
919,920,Kevin Newman,31.7,65.040831
920,921,Cody Bellinger,31.6,65.253155
921,922,Joe Jiménez,31.6,65.276912
922,923,Eli White,31.5,65.303638
923,924,Drew Millas,31.4,65.367483
924,925,Edgardo Henriquez,31.3,65.374907
925,926,Jonathan Loáisiga,31.3,65.646622
926,927,Paul DeJong,31.2,65.6585
927,928,Adley Rutschman,31.1,65.667409
928,929,José Urquidy,31.0,65.671863
929,930,Anthony Seigler,31.0,65.680772
930,931,Byron Buxton,30.9,65.69562
931,932,Anthony Molina,30.8,65.786192
932,933,Chandler Simpson,30.7,65.824796
933,934,Jerar Encarnacion,30.7,65.927246
934,935,Carlos Cortes,30.6,66.093541
935,936,Wikelman González,30.5,66.155902
936,937,Taylor Ward,30.4,66.182628
937,938,Chris Bassitt,30.4,66.233111
938,939,Michael Arias,30.3,66.247958
939,940,Miles Mikolas,30.2,66.258352
940,941,Merrill Kelly,30.1,66.439495
941,942,Jace Jung,30.1,66.515219
942,943,Jeremy Peña,30.0,66.521158
943,944,Yuki Matsui,29.9,66.636971
944,945,Graham Pauley,29.8,66.674091
945,946,Tyrone Taylor,29.8,66.740906
946,947,Harrison Bader,29.7,66.81366
947,948,Fernando Tatis Jr.,29.6,66.835932
948,949,Victor Scott II,29.5,66.936897
949,950,José Ureña,29.5,66.938382
950,951,Otto Lopez,29.4,66.962138
951,952,Corbin Carroll,29.3,67.199703
952,953,Blake Treinen,29.3,67.299183
953,954,Gunnar Henderson,29.2,67.328879
954,955,Michael Harris II,29.1,67.35709
955,956,Winston Santos,29.0,67.401633
956,957,Riley Greene,29.0,67.510022
957,958,Ryan Brasier,28.8,67.539718
958,958,Jacob Melton,28.8,67.539718
959,960,CJ Abrams,28.7,67.55902
960,961,Patrick Bailey,28.7,67.564959
961,962,Ezequiel Duran,28.6,67.575353
962,963,José Fermín,28.5,67.618411
963,964,Jakob Marsee,28.4,67.704529
964,965,Ty France,28.4,67.820341
965,966,Jose Trevino,28.3,67.970304
966,967,Grant McCray,28.2,68.060876
967,968,Caden Dana,28.1,68.106904
968,969,Christopher Morel,28.1,68.325167
969,970,Matt Chapman,27.9,68.414254
970,970,Esteury Ruiz,27.9,68.414254
971,972,Tyler Anderson,27.8,68.494432
972,973,Victor Robles,27.8,68.510765
973,974,Nick Sogard,27.7,68.527097
974,975,Dylan Carlson,27.6,68.553823
975,976,Austin Hedges,27.5,68.706756
976,977,Wander Suero,27.5,68.948775
977,978,Zack Wheeler,27.4,69.128434
978,979,Logan Davidson,27.3,69.210097
979,980,Cal Raleigh,27.2,69.213066
980,981,Ryan Fitzgerald,27.2,69.545657
981,982,Josh Rojas,27.1,69.547142
982,983,Drew Waters,27.0,69.7951
983,984,Connor Joe,26.9,69.826281
984,985,Michael Toglia,26.9,69.956941
985,986,Dylan Moore,26.8,70.237565
986,987,Trevor Story,26.7,70.2732
987,988,Corey Seager,26.7,70.421678
988,989,Mookie Betts,26.6,70.436526
989,990,Yennier Cano,26.5,70.519673
990,991,Bryan De La Cruz,26.4,70.607275
991,992,Carlos Narváez,26.4,70.978471
992,993,Blake Perkins,26.3,71.005197
993,994,Rhys Hoskins,26.2,71.039347
994,995,Heriberto Hernandez,26.1,71.172977
995,996,Caleb Thielbar,26.1,71.299183
996,997,Pedro Pagés,26.0,71.321455
997,998,Austin Slater,25.9,71.374907
998,999,Ronald Acuña Jr.,25.8,71.420935
999,1000,William Contreras,25.8,71.444692
1000,1001,Isaac Collins,25.7,71.455085
1001,1002,Edwin Díaz,25.6,71.553081
1002,1003,Chris Martin,25.5,71.732739
1003,1004,Trea Turner,25.5,71.734224
1004,1005,LaMonte Wade Jr.,25.4,71.808463
1005,1006,Andrew Benintendi,25.3,71.850037
1006,1007,Daniel Espino,25.2,71.945063
1007,1008,Matt Olson,25.2,71.952487
1008,1009,Brandon Lowe,25.1,72.0683
1009,1010,Angel Bastardo,25.0,72.130661
1010,1011,Jake Cronenworth,24.9,72.164811
1011,1012,Jesse Winker,24.9,72.351893
1012,1013,Brooks Raley,24.8,72.457313
1013,1014,Patrick Corbin,24.7,72.460282
1014,1015,Juan Soto,24.6,72.492947
1015,1016,Nathan Lukes,24.6,72.501856
1016,1017,Alex Cobb,24.5,72.585004
1017,1018,Dylan Crews,24.4,72.648849
1018,1019,Alexander Canario,24.4,72.726058
1019,1020,Jesús Sánchez,24.3,72.775056
1020,1021,Xavier Edwards,24.2,72.927988
1021,1022,Willy Adames,24.1,72.929473
1022,1023,Chris Sale,24.1,73.020045
1023,1024,Jean Cabrera,24.0,73.064588
1024,1025,Kristian Campbell,23.9,73.082405
1025,1026,Rafael Montero,23.8,73.18931
1026,1027,Coby Mayo,23.8,73.262064
1027,1028,Cal Quantrill,23.7,73.351151
1028,1029,Michael Petersen,23.6,73.585746
1029,1030,Cristian Mena,23.5,73.602079
1030,1031,Mickey Gasper,23.5,73.801039
1031,1032,Justin Wilson,23.4,73.811433
1032,1033,Amed Rosario,23.3,73.921307
1033,1034,Yimi García,23.2,74.078693
1034,1035,Oneil Cruz,23.2,74.323682
1035,1036,Andrés Chaparro,23.1,74.368226
1036,1037,Yohel Pozo,23.0,74.374165
1037,1038,Jordan Lawlar,22.9,74.656273
1038,1039,Carlos Rodriguez,22.9,74.666667
1039,1040,Matt Shaw,22.8,74.691908
1040,1041,Garrett Stubbs,22.7,74.870082
1041,1042,José Berríos,22.6,74.926503
1042,1043,Jordan Walker,22.6,74.98441
1043,1044,Oswald Peraza,22.5,74.994803
1044,1045,Ali Sánchez,22.4,75.040831
1045,1046,Wyatt Langford,22.3,75.22346
1046,1047,Kenedy Corona,22.3,75.239792
1047,1048,Gleyber Torres,22.2,75.259094
1048,1049,Kyren Paris,22.1,75.406088
1049,1050,Enmanuel Valdez,22.0,75.582777
1050,1051,Nick Yorke,22.0,75.619896
1051,1052,Andruw Monasterio,21.9,75.717892
1052,1053,Luinder Avila,21.8,75.893096
1053,1054,Thomas Saggese,21.8,75.913883
1054,1055,Gabriel Moreno,21.7,75.974759
1055,1056,Kyle Teel,21.6,76.028211
1056,1057,Jairo Iriarte,21.5,76.310319
1057,1058,Brice Matthews,21.5,76.503341
1058,1059,Jacob Wilson,21.4,76.547884
1059,1060,Maikel Garcia,21.3,76.724573
1060,1061,Masyn Winn,21.2,77.048255
1061,1062,Manny Machado,21.2,77.101707
1062,1063,Bryce Johnson,21.1,77.204157
1063,1064,Jake Mangum,21.0,77.336303
1064,1065,Eduardo Rodriguez,20.9,77.352635
1065,1066,Michael Conforto,20.9,77.616927
1066,1067,Taylor Walls,20.8,77.631774
1067,1068,Aaron Judge,20.7,77.713437
1068,1069,Ryan O'Hearn,20.6,77.847068
1069,1070,Jordan Romano,20.6,77.857461
1070,1071,Adam Macko,20.5,77.907944
1071,1072,Santiago Espinal,20.4,77.982183
1072,1073,Brandon Nimmo,20.3,78.37268
1073,1074,Luis Torrens,20.3,78.421678
1074,1075,Gabriel Arias,20.2,78.476615
1075,1076,Randal Grichuk,20.1,78.622123
1076,1077,Wilyer Abreu,20.0,78.702301
1077,1078,Jacob deGrom,20.0,78.754269
1078,1079,Lenyn Sosa,19.9,78.91314
1079,1080,Tommy Edman,19.8,79.076466
1080,1081,Jose Siri,19.7,79.238307
1081,1082,Mike Trout,19.7,79.282851
1082,1083,Bryan Reynolds,19.6,79.639198
1083,1084,Andrés Giménez,19.5,79.674833
1084,1085,Pedro León,19.5,79.708983
1085,1086,Max Scherzer,19.4,79.808463
1086,1087,Jhonny Pereda,19.3,79.930215
1087,1088,Alejandro Kirk,19.2,79.949517
1088,1089,Jonah Heim,19.2,79.973274
1089,1090,Zac Veen,19.1,80.071269
1090,1091,Robert Hassell III,19.0,80.118782
1091,1092,Ryan Johnson,18.9,80.282108
1092,1093,Sam Aldegheri,18.9,80.331106
1093,1094,Colt Keith,18.8,80.411284
1094,1095,Pete Crow-Armstrong,18.7,80.44098
1095,1096,Tyler Soderstrom,18.6,80.50631
1096,1097,Jorge Mateo,18.6,80.592428
1097,1098,Charlie Morton,18.5,80.617669
1098,1099,Huascar Brazobán,18.4,80.641425
1099,1100,Nick Pivetta,18.3,80.794358
1100,1101,Rafael Devers,18.3,80.822569
1101,1102,Andry Lara,18.2,80.867112
1102,1103,Nolan Schanuel,18.1,80.929473
1103,1104,Jose Miranda,18.0,81.08389
1104,1105,Justin Verlander,18.0,81.132888
1105,1106,Miguel Andujar,17.9,81.135857
1106,1107,Clayton Kershaw,17.8,81.199703
1107,1108,Luis Castillo,17.7,81.28879
1108,1109,Colson Montgomery,17.7,81.483296
1109,1110,Petey Halpin,17.6,81.56199
1110,1111,Ian Happ,17.5,81.697105
1111,1112,Thairo Estrada,17.4,81.749072
1112,1113,Miguel Amaya,17.4,81.873794
1113,1114,Yoniel Curet,17.3,82.043059
1114,1115,Jhonkensy Noel,17.2,82.103935
1115,1116,Wandy Peralta,17.1,82.105419
1116,1117,Robert Suarez,17.1,82.383073
1117,1118,Cooper Hummel,17.0,82.538976
1118,1119,Luis Robert Jr.,16.9,82.81663
1119,1120,Eury Pérez,16.8,83.070527
1120,1120,Jose Corniell,16.8,83.070527
1121,1122,Henry Baez,16.7,83.08389
1122,1123,Isaac Paredes,16.6,83.272457
1123,1124,Johan Rojas,16.6,83.449146
1124,1125,Julio Rodríguez,16.5,83.584261
1125,1126,Roki Sasaki,16.4,83.652561
1126,1127,Rob Zastryzny,16.3,83.959911
1127,1128,Wade Miley,16.3,84.017817
1128,1129,Sem Robberse,16.2,84.432071
1129,1130,Shota Imanaga,16.1,84.460282
1130,1131,Miguel Vargas,16.0,84.466221
1131,1132,Luis Arraez,16.0,84.579065
1132,1133,Brooks Lee,15.9,84.74833
1133,1134,Nolan Arenado,15.8,84.889384
1134,1135,Iván Herrera,15.7,84.971047
1135,1136,Austin Wynns,15.7,85.088344
1136,1137,Luis Urías,15.6,85.115071
1137,1138,Vladimir Guerrero Jr.,15.5,85.146251
1138,1139,Liover Peguero,15.4,85.221975
1139,1140,Mitch Garver,15.4,85.224944
1140,1141,Luis Vázquez,15.3,85.315516
1141,1142,J.T. Realmuto,15.2,85.318486
1142,1143,Christian Yelich,15.1,85.423905
1143,1144,Jeff McNeil,15.1,85.441722
1144,1145,Adam Frazier,15.0,85.45954
1145,1146,Luke Maile,14.9,85.521901
1146,1147,Brooks Baldwin,14.8,85.585746
1147,1148,Tucupita Marcano,14.8,85.605048
1148,1149,Tom Murphy,14.7,85.838159
1149,1150,Freddy Fermin,14.6,85.903489
1150,1151,Orlando Arcia,14.6,85.982183
1151,1152,Héctor Neris,14.5,86.023756
1152,1153,Heliot Ramos,14.4,86.169265
1153,1154,Kris Bryant,14.3,86.314774
1154,1155,Johnathan Rodríguez,14.3,86.501856
1155,1156,Kyle Farmer,14.2,86.596882
1156,1157,Marcus Semien,14.1,86.607275
1157,1158,Denzel Clarke,14.0,86.666667
1158,1159,Chris Taylor,14.0,86.993318
1159,1160,Michael A. Taylor,13.9,87.348181
1160,1161,Joc Pederson,13.8,87.616927
1161,1162,Liam Hicks,13.7,87.809948
1162,1163,José Caballero,13.7,88.109874
1163,1164,Albert Suárez,13.6,88.164811
1164,1165,Everson Pereira,13.5,88.191537
1165,1166,Christian Walker,13.4,88.293987
1166,1167,Ramón Laureano,13.4,88.579065
1167,1168,Nasim Nuñez,13.3,88.721604
1168,1169,José Tena,13.2,89.587231
1169,1170,Luis Perales,13.1,89.633259
1170,1171,Moisés Chace,13.1,90.985895
1171,1172,Agustín Ramírez,13.0,91.276912
1172,1173,Gary Sánchez,12.9,91.553081
1173,1174,Luke Keaschall,12.8,91.560505
1174,1175,Kodai Senga,12.8,91.587231
1175,1176,Brady House,12.7,91.59614
1176,1177,Yordan Alvarez,12.6,91.608018
1177,1178,Edmundo Sosa,12.5,91.673348
1178,1179,Vidal Bruján,12.5,91.698589
1179,1180,Joe Elbis,12.4,92.100965
1180,1181,Bradgley Rodriguez,12.3,92.114328
1181,1182,Cam Smith,12.2,92.451373
1182,1183,Kyle Higashioka,12.2,92.605791
1183,1184,Sam Haggerty,12.1,92.812175
1184,1185,Ezequiel Tovar,12.0,92.889384
1185,1186,Steward Berroa,12.0,93.003712
1186,1187,Max Muncy,11.9,93.129918
1187,1188,Edouard Julien,11.8,93.150705
1188,1189,Bo Naylor,11.7,93.193764
1189,1190,Nacho Alvarez Jr.,11.7,93.291759
1190,1191,James McCann,11.6,93.370453
1191,1192,Austin Nola,11.5,93.45954
1192,1193,Jon Berti,11.4,93.523385
1193,1194,George Springer,11.4,93.608018
1194,1195,Christian Moore,11.3,93.685226
1195,1196,Jazz Chisholm Jr.,11.2,93.778768
1196,1197,Teoscar Hernández,11.1,94.345954
1197,1198,Ji Hwan Bae,11.1,94.399406
1198,1199,Hyeseong Kim,11.0,94.467706
1199,1200,Carlos Rodríguez,10.9,94.623608
1200,1201,Jonathan Aranda,10.8,94.98441
1201,1202,Anthony Rendon,10.8,95.042316
1202,1203,Jung Hoo Lee,10.7,95.147736
1203,1204,Wenceel Pérez,10.6,95.211581
1204,1205,Tirso Ornelas,10.5,95.39124
1205,1206,César Salazar,10.5,95.403118
1206,1207,Matt Koperniak,10.4,95.492205
1207,1208,Oswaldo Cabrera,10.3,95.600594
1208,1209,Mike Tauchman,10.2,95.792131
1209,1210,Orelvis Martinez,10.2,95.838159
1210,1211,Randy Arozarena,10.1,95.850037
1211,1212,Jorbit Vivas,10.0,95.855976
1212,1213,Josh Naylor,9.9,95.857461
1213,1214,Mike Yastrzemski,9.9,95.867854
1214,1215,Carlos Correa,9.8,95.96882
1215,1216,Tyler Black,9.7,96.038604
1216,1217,Ronny Simon,9.7,96.059391
1217,1218,Geraldo Perdomo,9.6,96.489978
1218,1219,Keibert Ruiz,9.5,96.634001
1219,1220,Ha-Seong Kim,9.4,96.827023
1220,1221,Marcelo Mayer,9.4,96.917595
1221,1222,Leo Rivas,9.3,97.461024
1222,1223,Drew Romo,9.2,97.775798
1223,1224,Raisel Iglesias,9.1,97.887157
1224,1225,Brendan Donovan,9.1,97.948033
1225,1226,Daylen Lile,9.0,97.955457
1226,1227,Travis d'Arnaud,8.9,98.176689
1227,1228,Luis García,8.8,98.203415
1228,1229,Warming Bernabel,8.8,98.64588
1229,1230,Jac Caglianone,8.7,98.671121
1230,1231,Andy Pages,8.6,98.773571
1231,1232,Rafael Marchán,8.5,98.778025
1232,1233,James Wood,8.5,98.84484
1233,1234,Seiya Suzuki,8.4,99.21752
1234,1235,Fernando Cruz,8.3,99.348181
1235,1236,Noelvi Marte,8.2,99.557535
1236,1237,Matthew Lugo,8.2,99.600594
1237,1238,Mark Canha,8.1,99.610987
1238,1239,Endy Rodríguez,8.0,99.677803
1239,1240,Jackson Merrill,7.9,99.921307
1240,1241,Nick Kurtz,7.9,100.03118
1241,1242,Kevin Alcántara,7.8,100.075724
1242,1243,Cole Young,7.7,100.097996
1243,1244,Evan Carter,7.6,100.181143
1244,1245,Martín Pérez,7.6,100.64291
1245,1246,Ceddanne Rafaela,7.5,101.339272
1246,1247,Luis Rengifo,7.4,101.533779
1247,1248,Josh Bell,7.3,101.597624
1248,1249,Leo Jiménez,7.3,102.1366
1249,1250,Francisco Alvarez,7.2,102.139569
1250,1251,Alex Freeland,7.1,102.783964
1251,1252,Giancarlo Stanton,7.1,103.324425
1252,1253,Curtis Mead,7.0,103.551596
1253,1254,Jose Herrera,6.9,103.655531
1254,1255,Chase Burns,6.8,103.732739
1255,1256,Freddie Freeman,6.8,104.754269
1256,1257,Marco Luciano,6.7,105.551596
1257,1258,Luisangel Acuña,6.6,106.690423
1258,1259,Liam Hendriks,6.5,107.168523
1259,1260,Tomoyuki Sugano,6.5,107.894581
1260,1261,Luis Matos,6.4,108.087602
1261,1262,Yusei Kikuchi,6.3,109.072012
1262,1263,Jared Young,6.2,109.201188
1263,1264,Paul Goldschmidt,6.2,109.452116
1264,1265,Lourdes Gurriel Jr.,6.1,109.86637
1265,1266,Ramón Urías,6.0,110.302895
1266,1267,Tommy Pham,5.9,110.47216
1267,1268,Roman Anthony,5.9,110.78248
1268,1269,Jackson Holliday,5.8,111.618411
1269,1270,Mauricio Dubón,5.7,111.640683
